Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Property Object.className: string [ReadOnly] [Deprecated]
	Function Object:GetPropertyChangedSignal(property: string) -> RBXScriptSignal
	Function Object:IsA(className: string) -> boolean [CustomLuaState] {🧬Safe}
	Function Object:isA(className: string) -> boolean [Deprecated] [CustomLuaState]
	Event Object.Changed(property: string)
Class AnimationNode : Object [NotCreatable] [NotReplicated]
Class Capture : Object [NotCreatable] [NotReplicated]
	Property Capture.CaptureTime: DateTime {🚧Capture} [ReadOnly]
	Property Capture.CaptureType: Enum.CaptureType {🚧Capture} [ReadOnly]
	Property Capture.LocalId: string {🚧Capture} [ReadOnly]
	Property Capture.SourcePlaceId: number {🚧Capture} [ReadOnly]
	Property Capture.SourceUniverseId: number {🚧Capture} [ReadOnly]
	Property Capture.FilePathString: string {🚧Capture} {🔒RobloxScript} [ReadOnly]
Class ScreenshotCapture : Capture [NotCreatable] [NotReplicated]
Class VideoCapture : Capture [NotCreatable] [NotReplicated]
	Property VideoCapture.TimeLength: number {🚧Capture} [ReadOnly]
	Property VideoCapture.FilePath: string {🚧Capture} {🔒RobloxScript} [ReadOnly]
Class ConfigSnapshot : Object [NotCreatable] [NotReplicated]
	Property ConfigSnapshot.Error: Enum.ConfigSnapshotErrorState {🚧Basic} [ReadOnly]
	Property ConfigSnapshot.Outdated: boolean {🚧Basic} [ReadOnly]
	Function ConfigSnapshot:GetValue(key: string) -> any {🚧Basic}
	Function ConfigSnapshot:GetValueChangedSignal(key: string) -> RBXScriptSignal {🚧Basic}
	Function ConfigSnapshot:Refresh() -> () {🚧Basic}
	Event ConfigSnapshot.UpdateAvailable() {🚧Basic}
Class EditableImage : Object [NotCreatable]
	Property EditableImage.Size: Vector2 {🚧DynamicGeneration} [ReadOnly]
	Property EditableImage.ImageData: BinaryString {🚧DynamicGeneration} {🔒RobloxEngine} [Hidden] [NotReplicated] [NotScriptable]
	Property EditableImage.IsReplicatedCopy: boolean {🚧DynamicGeneration} {🔒RobloxEngine} [Hidden] [NotReplicated] [NotScriptable]
	Function EditableImage:Destroy() -> () {🚧DynamicGeneration}
	Function EditableImage:DrawCircle(center: Vector2, radius: number, color: Color3, transparency: number, combineType: Enum.ImageCombineType, antiAliasing: Enum.AntiAliasing? = "Enabled") -> () {🚧DynamicGeneration}
	Function EditableImage:DrawImage(position: Vector2, image: EditableImage, combineType: Enum.ImageCombineType) -> () {🚧DynamicGeneration}
	Function EditableImage:DrawImageProjected(mesh: EditableMesh, projection: { [string]: any }, brushConfig: { [string]: any }) -> () {🚧DynamicGeneration}
